/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=voloshyna.org.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=volshebnaya-eda.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voltacom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voltag.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voltagefm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voltbet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voltiq.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voplit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voronezh-uber.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vorotnet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voshod-solnca.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voskhodinfo.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vostokgamedev.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vott.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voximplant.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voxlink.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voyaki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vozwooden.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vperedlnr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vplate.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpn-dlya-youtube.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpn.zaborona.help type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpnip.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpnquick.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpoxod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vppress.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vr-vyksa.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vremya.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vrn-transtur.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vrtp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vrubcovske.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vs.krm.sudrf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vse-footbolki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vse10.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsedliaremonta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsedlypolsy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsednr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vseglisty.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsego.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vseinstrumenti.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vseledi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsemayki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsemcomp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsenews24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vseoteplicah.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vseozrenii.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsesorta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsetemy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsevteme.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsexshop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vshi911.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsko.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vskrytie-zamkof.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsthouse.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vsya-mebel-tut.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vta-gaz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vtb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vtemu.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vtome.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vtsft.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vuydqm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vw-golfclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vwcoding.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vwgolf-club.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vwts.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wa-2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wahelp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wallegro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=walletone.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wallpaperscraft.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wampi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wannatalk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wantprikol.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warandpeace.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warface.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warface.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warfacelab.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wargm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warhammergames.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warses.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=warthunder.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wasd.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=watch.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=watchanime.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wbbasket.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wbc.com.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wcbiathlon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wdfiles.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wdho.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wdorogu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wealthads.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-creator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-lesson.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-literatura.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-moneta.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-monitoring.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-paint.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web-revenue.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webcode70.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webdelphi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webeffector.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webfonts.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webfrau.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webhamster.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webim.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webim2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webkamerton.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webkind.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmaster.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney-keeper.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoney.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmoneydealer.narod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webofcomics.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=weborama-tech.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webos-forums.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webpunk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webref.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=websteel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webtalk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webtrafic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=weburologiya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webwizard.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wedgo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wellworld.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wfolio.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=whatsap-web.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wheelspedia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=whiteboxdigital.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=whitesaas.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=whynotportal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wi-fi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wifiradio.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wifire.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.web-money.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.web.money.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.wmtransfer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki93.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikibotanika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikigrib.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikilink.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikimapia.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikisovet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikiterra.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikitropes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wildberries.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wildred.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wildstat.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=win-torrent.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=win10tweaker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wincore.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windows-school.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windowsplayer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windowss10.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windowstips.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windowsword.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windse.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windwheel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=winitpro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wink.rt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wink.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=winline.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=winpiter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiq.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiselady.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wlinks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wm-factor.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wm.exchanger.money type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmbild.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmchanger.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmmail.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmnik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmsc1.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmsc2.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmsc3.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmsc4.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmscl.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmtransfer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wmx.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wod.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wolcens.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wolfskillmarketing.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womaan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=woman.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanadvice.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanhit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womaninstinct.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womaninweb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanjour.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanmaniya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanshoping.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womantell.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womantop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womanzdorovie.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=women-sekret.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womenclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womenfirst.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womenluck.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=womenzz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=woodson.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=woodysoft.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wooordhunt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=woords.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=word-by-word.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wordexcele.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=workinnet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=world-evolved.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=world-snooker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=world-war.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=world-weather.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=worldbirds.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=worldcrisis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=worldofplayers.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=worldoftanks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=worldofwarships.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wotpack.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wotrend.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wotspeak.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wow-game.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wow-guides.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wow-servers.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wp-art.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wp-kama.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wrcars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=writemore.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wrk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wtcmoscow.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wtftime.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.21casino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.24kcasino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.agoravox.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.betchain.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.betchplp.xyz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.bitcoincasino.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.capitaller.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.casinotoken.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.cloudbet.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.donbass-insider.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.donetsk-france.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.doverie-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.drweb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.euslot.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.facct.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.fastpay-casino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.geopolitika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.grandx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.group-ib.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.group-ib.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.ilucki.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.inlinegroup.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.inlinegroup.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.ints.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.joocasino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.kaspersky.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.kinopoisk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.konungcasino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.labirint.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.litres.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.loyalcasino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.mail.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.mklnr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.mosfm.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.n1casino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.nateks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.ok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.osnmedia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.ozon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.paradisecasino.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.patreon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.pervomaysklnr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.pinnacle.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.pl.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
