/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=telegraf.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=telegraf.news type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=telegraph.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=telemetr.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tellapart.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tempmail.plus type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=temu.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=terraform.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=the-village.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=theaudiodb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=thebarentsobserver.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=thebell.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=theins.press type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=theins.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=themoviedb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=thepiratebay.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=theporndude.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=thetruestory.news type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=threads.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=threema.ch type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ti.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tidal.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tik-tokapi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktok.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokcdn-eu.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokcdn-us.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokd.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokd.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokv.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokv.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokv.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiktokw.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=timberland.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tiptop-vpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tmdb-image-prod.b-cdn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tmdb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tmdb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=toolbox.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=torproject.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=torrenteditor.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=torrentgalaxy.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=trae.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=trailblazer.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=trailhead.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=transferwise.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=trellix.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tria.ge type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=trueblackmetalradio.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=truthsocial.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tsmc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ttwstatic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=turbobit.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tuta.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tuta.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tutanota.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tvfreedom.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tvrain.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tvrain.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tweetdeck.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twimg.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twin.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twinlife-systems.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twinme.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twirpx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitpic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitter.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitter.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitter.jp type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twittercommunity.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitterflightschool.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitterinc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitteroauth.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twitterstat.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twtrdns.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twttr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twttr.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=twvid.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=typing.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=uaudio.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ui.ill.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=uizard.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ukdevilz.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ukr.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ukr.radio type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ukrtelcdn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=unian.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=unscreen.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=unsplash.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=upwork.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=usa.one type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=usatoday.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=usher.ttvnw.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vagrantcloud.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=veeam.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=verstka.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vesma.one type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vesma.today type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vesty.co.il type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=viber.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vice.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vine.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vipergirls.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=visualcapitalist.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vmware.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vndb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voanews.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=voidboost.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=volkswagen-classic-parts.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vot-tak.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpngate.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpngen.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpnlove.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vpnpay.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=vyos.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=w.atwiki.jp type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=walmart.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=watchguard.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=watermarkremover.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wbgames.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=weather.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmd.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webnames.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webtoons.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=weebly.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=welt.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wide-youtube.l.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=widgetapp.stream type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.fextralife.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikidot.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wilsoncenter.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windows10spotlight.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windsurf.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wise.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wonderzine.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wpengine.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wunderground.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www3.corsair.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xhamster.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xhamsterlive.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xhcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xnxx-cdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xnxx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xnxx.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xnxx.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xnxx3.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xsts.auth.xboxlive.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xtracloud.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xv-ru.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xvideos-cdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xvideos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yande.re type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yeggi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yle.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtrack.cloud type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtu.be type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtube-nocookie.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtube-ui.l.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtube.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtubeembeddedplayer.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtubei.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=youtubekids.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yt-video-upload.l.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yt.be type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yt3.googleusercontent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ytimg.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ytimg.l.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yting.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yummyani.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zahav.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zapier.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zaxid.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zbigz.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zedge.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zendesk.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zerkalo.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=zona.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
